,pickup_date,month,day_of_week,Holiday,hour_of_day,minutes_per_mile,traffic
0,2021-01-01,January,Friday,New Year's Day,9,3.860825453605254,7260
1,2021-01-02,January,Saturday,NA,11,4.406349206349207,13970
2,2021-01-03,January,Sunday,NA,3,3.7840561753647695,5400
3,2021-01-03,January,Sunday,NA,12,4.602888086642599,14210
4,2021-01-03,January,Sunday,NA,14,4.789747224190881,16270
5,2021-01-03,January,Sunday,NA,22,3.9747152614799672,11840
6,2021-01-04,January,Monday,NA,5,3.223793677204659,5550
7,2021-01-04,January,Monday,NA,8,4.798177083333333,21270
8,2021-01-04,January,Monday,NA,9,4.710054511344731,17400
9,2021-01-04,January,Monday,NA,21,4.199759326113116,11130
10,2021-01-05,January,Tuesday,NA,20,4.467768832415933,14220
11,2021-01-05,January,Tuesday,NA,22,4.019379844961241,12270
12,2021-01-06,January,Wednesday,NA,10,5.09704641350211,16150
13,2021-01-06,January,Wednesday,NA,13,5.2695360195360195,17280
14,2021-01-06,January,Wednesday,NA,15,5.567867036011081,20030
15,2021-01-06,January,Wednesday,NA,18,5.1000000000000005,22370
16,2021-01-06,January,Wednesday,NA,23,3.9742109314857585,11270
17,2021-01-07,January,Thursday,NA,5,3.4248554566033382,5660
18,2021-01-07,January,Thursday,NA,10,5.042735042735043,16190
19,2021-01-07,January,Thursday,NA,17,5.5694197311190194,23460
20,2021-01-07,January,Thursday,NA,19,4.907834101382488,19850
21,2021-01-07,January,Thursday,NA,23,3.962264150943396,11950
22,2021-01-08,January,Friday,NA,1,3.9456233421750664,5170
23,2021-01-08,January,Friday,NA,2,3.7276996961579143,3480
24,2021-01-08,January,Friday,NA,3,3.4737547288776796,2780
25,2021-01-09,January,Saturday,NA,3,3.809681308967929,5400
26,2021-01-09,January,Saturday,NA,6,3.302114180474021,7620
27,2021-01-09,January,Saturday,NA,9,4.326710816777042,14310
28,2021-01-09,January,Saturday,NA,12,4.936217415418747,20550
29,2021-01-09,January,Saturday,NA,18,5.0297754744318475,26500
30,2021-01-09,January,Saturday,NA,23,4.1141141141141135,19650
31,2021-01-10,January,Sunday,NA,7,3.5753575357535756,8330
32,2021-01-10,January,Sunday,NA,14,4.8933333333333335,19310
33,2021-01-10,January,Sunday,NA,16,4.921875,19830
34,2021-01-10,January,Sunday,NA,17,4.7715571618534565,20480
35,2021-01-11,January,Monday,NA,7,4.522985664854176,17130
36,2021-01-11,January,Monday,NA,15,5.446570972886763,18950
37,2021-01-12,January,Tuesday,NA,3,3.326639892904953,2560
38,2021-01-12,January,Tuesday,NA,13,5.376068376068376,17390
39,2021-01-12,January,Tuesday,NA,23,3.8915989159891597,10910
40,2021-01-13,January,Wednesday,NA,3,3.4584060500290863,2550
41,2021-01-14,January,Thursday,NA,2,3.8278388278388285,3270
42,2021-01-14,January,Thursday,NA,4,2.9806788487206965,3220
43,2021-01-14,January,Thursday,NA,6,3.85743761884967,11240
44,2021-01-14,January,Thursday,NA,11,5.041279669762642,16270
45,2021-01-14,January,Thursday,NA,18,5.308210906059225,23520
46,2021-01-16,January,Saturday,NA,3,3.8820652685037143,6180
47,2021-01-16,January,Saturday,NA,10,4.446031746031746,15820
48,2021-01-16,January,Saturday,NA,12,4.780245409546388,19680
49,2021-01-17,January,Sunday,NA,2,3.8788659793814437,9970
50,2021-01-17,January,Sunday,NA,7,3.4694835680751175,8350
51,2021-01-18,January,Monday,"Birthday of Martin Luther King, Jr.",12,5.005291005291006,16690
52,2021-01-18,January,Monday,"Birthday of Martin Luther King, Jr.",18,4.86954268387017,19400
53,2021-01-18,January,Monday,"Birthday of Martin Luther King, Jr.",19,4.623123044075927,17700
54,2021-01-18,January,Monday,"Birthday of Martin Luther King, Jr.",20,4.3502109704641345,14950
55,2021-01-19,January,Tuesday,NA,9,5.180902055902056,18800
56,2021-01-19,January,Tuesday,NA,14,5.543478260869565,18650
57,2021-01-19,January,Tuesday,NA,15,5.603804797353184,19130
58,2021-01-19,January,Tuesday,NA,20,4.436206386753401,14560
59,2021-01-20,January,Wednesday,NA,4,3.0194805194805197,3070
60,2021-01-20,January,Wednesday,NA,5,3.4569610363247105,5660
61,2021-01-20,January,Wednesday,NA,12,5.165032679738562,16540
62,2021-01-20,January,Wednesday,NA,23,4.025802440351287,12230
63,2021-01-21,January,Thursday,NA,4,3.0040394953658254,3180
64,2021-01-21,January,Thursday,NA,6,3.8820332897564533,11620
65,2021-01-21,January,Thursday,NA,16,5.792564204847656,21260
66,2021-01-21,January,Thursday,NA,19,4.908234126984127,22230
67,2021-01-21,January,Thursday,NA,21,4.2622022903761,15100
68,2021-01-22,January,Friday,NA,4,2.980850075608257,3500
69,2021-01-22,January,Friday,NA,20,4.764309764309765,23370
70,2021-01-22,January,Friday,NA,23,4.07530454042082,18750
71,2021-01-23,January,Saturday,NA,11,4.805951785118451,19540
72,2021-01-23,January,Saturday,NA,15,5.236959064327485,25640
73,2021-01-24,January,Sunday,NA,3,3.72790404040404,7630
74,2021-01-24,January,Sunday,NA,6,3.324840368231323,6940
75,2021-01-24,January,Sunday,NA,17,4.814814814814815,20970
76,2021-01-24,January,Sunday,NA,21,4.214285714285714,16330
77,2021-01-24,January,Sunday,NA,23,3.940937515617972,12460
78,2021-01-25,January,Monday,NA,5,3.3944153577661433,6010
79,2021-01-25,January,Monday,NA,11,4.992354740061161,15530
80,2021-01-25,January,Monday,NA,12,5.110958475295558,15780
81,2021-01-25,January,Monday,NA,13,5.3249213385071315,17120
82,2021-01-26,January,Tuesday,NA,10,4.974226804123711,17090
83,2021-01-26,January,Tuesday,NA,17,5.296713055141961,24120
84,2021-01-26,January,Tuesday,NA,23,3.900180668473351,10800
85,2021-01-27,January,Wednesday,NA,6,3.996437317985385,11300
86,2021-01-27,January,Wednesday,NA,10,5.1629768559380205,17500
87,2021-01-27,January,Wednesday,NA,13,5.341102209274095,19070
88,2021-01-29,January,Friday,NA,7,4.460461393596987,20980
89,2021-01-29,January,Friday,NA,13,5.547794117647059,23240
90,2021-01-30,January,Saturday,NA,15,5.392018114916502,25530
91,2021-01-30,January,Saturday,NA,16,5.397821344397046,25320
92,2021-01-31,January,Sunday,NA,8,3.7526881720430105,9790
93,2021-01-31,January,Sunday,NA,10,4.221411192214112,15590
94,2021-02-01,February,Monday,NA,7,5.361635220125786,10250
95,2021-02-01,February,Monday,NA,15,6.0322952710495965,9470
96,2021-02-01,February,Monday,NA,17,5.898692810457516,9030
97,2021-02-02,February,Tuesday,NA,1,4.678416121801824,2200
98,2021-02-02,February,Tuesday,NA,8,4.726277372262773,13490
99,2021-02-03,February,Wednesday,NA,0,4.044289888671544,7520
100,2021-02-03,February,Wednesday,NA,5,3.408022528622224,6460
101,2021-02-03,February,Wednesday,NA,6,4.259259259259259,12130
102,2021-02-03,February,Wednesday,NA,10,5.906320861678005,21330
103,2021-02-03,February,Wednesday,NA,16,6.156265974597932,22460
104,2021-02-04,February,Thursday,NA,13,6.266649352284712,20080
105,2021-02-04,February,Thursday,NA,20,5.172184549926871,20950
106,2021-02-04,February,Thursday,NA,22,4.452762876933493,17400
107,2021-02-05,February,Friday,NA,14,6.34009009009009,22830
108,2021-02-05,February,Friday,NA,19,5.444335831432605,30240
109,2021-02-06,February,Saturday,NA,11,5.292207792207792,20550
110,2021-02-06,February,Saturday,NA,20,5.111272609819121,26080
111,2021-02-06,February,Saturday,NA,22,4.521445698894457,23880
112,2021-02-07,February,Sunday,NA,2,3.97970726369479,10780
113,2021-02-08,February,Monday,NA,1,3.863994837969601,6700
114,2021-02-08,February,Monday,NA,2,3.8747884940778343,4090
115,2021-02-08,February,Monday,NA,15,5.913705583756346,21390
116,2021-02-08,February,Monday,NA,16,5.987290194245066,21620
117,2021-02-08,February,Monday,NA,21,4.413625422846735,13560
118,2021-02-09,February,Tuesday,NA,2,3.8780260707635006,2790
119,2021-02-09,February,Tuesday,NA,14,6.028985507246376,22450
120,2021-02-09,February,Tuesday,NA,21,4.499389499389499,15070
121,2021-02-10,February,Wednesday,NA,1,3.9744422785358458,4590
122,2021-02-10,February,Wednesday,NA,10,5.426875551954923,18900
123,2021-02-10,February,Wednesday,NA,19,5.201493379283465,23780
124,2021-02-11,February,Thursday,NA,0,4.241127628230883,8580
125,2021-02-11,February,Thursday,NA,7,4.820789639611421,20060
126,2021-02-11,February,Thursday,NA,11,5.3917609046849755,18990
127,2021-02-11,February,Thursday,NA,21,4.468103101455636,17160
128,2021-02-12,February,Friday,Lincoln's Birthday,19,5.408163265306122,29650
129,2021-02-13,February,Saturday,NA,4,3.4503595803044966,5400
130,2021-02-13,February,Saturday,NA,9,4.343681917211328,16470
131,2021-02-14,February,Sunday,NA,0,4.173387096774193,18730
132,2021-02-14,February,Sunday,NA,5,3.182691242419425,5340
133,2021-02-14,February,Sunday,NA,17,5.051679586563307,27370
134,2021-02-15,February,Monday,Washington's Birthday,6,3.470282186948854,9240
135,2021-02-16,February,Tuesday,NA,2,4.093943498452012,2960
136,2021-02-16,February,Tuesday,NA,20,4.627898926964347,16620
137,2021-02-17,February,Wednesday,NA,0,4.075119158214654,7380
138,2021-02-17,February,Wednesday,NA,9,5.366161616161616,20910
139,2021-02-17,February,Wednesday,NA,21,4.467017676343906,17840
140,2021-02-19,February,Friday,NA,14,5.3778793070626305,23070
141,2021-02-19,February,Friday,NA,22,4.352367191886031,21800
142,2021-02-19,February,Friday,NA,23,4.233630952380952,19950
143,2021-02-20,February,Saturday,NA,17,5.296296296296296,27950
144,2021-02-21,February,Sunday,NA,4,3.6666666666666665,5930
145,2021-02-21,February,Sunday,NA,9,4.132249211857296,12180
146,2021-02-22,February,Monday,NA,0,3.7608728537932077,8640
147,2021-02-22,February,Monday,NA,5,3.306412139011258,6130
148,2021-02-22,February,Monday,NA,15,5.850340136054422,22770
149,2021-02-22,February,Monday,NA,16,5.722146533454435,22400
150,2021-02-23,February,Tuesday,NA,8,5.4027978774722625,23790
151,2021-02-23,February,Tuesday,NA,18,5.407191054559476,24600
152,2021-02-24,February,Wednesday,NA,4,3.0045664592657277,3120
153,2021-02-25,February,Thursday,NA,0,3.842655752614825,8990
154,2021-02-26,February,Friday,NA,5,3.0888190793253836,6600
155,2021-02-26,February,Friday,NA,15,6.324324324324324,24950
156,2021-02-27,February,Saturday,NA,8,4.196325002636296,14780
157,2021-02-27,February,Saturday,NA,10,4.806034482758621,21890
158,2021-02-27,February,Saturday,NA,18,5.201285613117612,31020
159,2021-02-27,February,Saturday,NA,20,4.960384673291177,29660
160,2021-02-28,February,Sunday,NA,8,3.7037037037037037,10010
161,2021-03-01,March,Monday,NA,6,3.76347113017213,11960
162,2021-03-01,March,Monday,NA,11,5.194300518134716,16330
163,2021-03-01,March,Monday,NA,19,4.767111146387279,20500
164,2021-03-02,March,Tuesday,NA,7,4.782608695652174,19550
165,2021-03-02,March,Tuesday,NA,12,5.397271861179631,19220
166,2021-03-02,March,Tuesday,NA,18,5.358088608652616,25980
167,2021-03-02,March,Tuesday,NA,23,4.0777777777777775,13390
168,2021-03-03,March,Wednesday,NA,4,2.9469635989625256,3210
169,2021-03-03,March,Wednesday,NA,11,5.333333333333334,17950
170,2021-03-03,March,Wednesday,NA,23,3.974543707973103,15130
171,2021-03-05,March,Friday,NA,2,3.7700488145048814,4050
172,2021-03-05,March,Friday,NA,3,3.5472972972972974,3350
173,2021-03-06,March,Saturday,NA,0,4.127947862493049,19480
174,2021-03-06,March,Saturday,NA,6,3.203745997971472,9060
175,2021-03-06,March,Saturday,NA,9,4.334134615384615,16880
176,2021-03-06,March,Saturday,NA,12,5.124716553287982,24570
177,2021-03-06,March,Saturday,NA,18,5.374288499025341,33160
178,2021-03-07,March,Sunday,NA,12,4.79002624671916,20590
179,2021-03-08,March,Monday,NA,14,5.702664399092971,20120
180,2021-03-08,March,Monday,NA,16,5.6723815196120135,20140
181,2021-03-08,March,Monday,NA,20,4.5030761876381336,16880
182,2021-03-08,March,Monday,NA,21,4.173873022793886,14520
183,2021-03-08,March,Monday,NA,23,3.958333333333333,12150
184,2021-03-09,March,Tuesday,NA,2,3.8137822198842715,3110
185,2021-03-09,March,Tuesday,NA,6,3.917075051769264,12020
186,2021-03-09,March,Tuesday,NA,10,5.250396825396825,18340
187,2021-03-09,March,Tuesday,NA,20,4.570511478612797,20470
188,2021-03-10,March,Wednesday,NA,4,3.075117370892019,3650
189,2021-03-11,March,Thursday,NA,4,3.0813953488372094,3430
190,2021-03-11,March,Thursday,NA,5,3.104157131960336,6660
191,2021-03-11,March,Thursday,NA,10,5.313256620994482,18980
192,2021-03-12,March,Friday,NA,4,3.1381733021077287,4010
193,2021-03-12,March,Friday,NA,21,4.755752990117193,28260
194,2021-03-12,March,Friday,NA,22,4.480098127159108,27520
195,2021-03-13,March,Saturday,NA,8,3.9487870619946093,14230
196,2021-03-13,March,Saturday,NA,12,5.170533412651199,24010
197,2021-03-13,March,Saturday,NA,16,5.644354107687233,28900
198,2021-03-13,March,Saturday,NA,21,4.704301075268817,29670
199,2021-03-14,March,Sunday,NA,9,3.7943354482330385,12720
200,2021-03-14,March,Sunday,NA,12,4.709219858156028,20050
201,2021-03-14,March,Sunday,NA,14,5.029622089988517,22720
202,2021-03-14,March,Sunday,NA,18,4.884958365884796,24540
203,2021-03-15,March,Monday,NA,3,3.4015395725082755,3000
204,2021-03-15,March,Monday,NA,11,5.163923902894491,18900
205,2021-03-16,March,Tuesday,NA,8,5.279805352798053,25650
206,2021-03-17,March,Wednesday,NA,4,2.8971806755143605,3460
207,2021-03-17,March,Wednesday,NA,22,4.245968437392205,20700
208,2021-03-18,March,Thursday,NA,6,3.6197811759776988,12200
209,2021-03-18,March,Thursday,NA,13,5.6771998419466065,25760
210,2021-03-18,March,Thursday,NA,14,6.022222222222222,27730
211,2021-03-19,March,Friday,NA,2,3.8182261208577,4710
212,2021-03-19,March,Friday,NA,9,5.099019607843138,24480
213,2021-03-19,March,Friday,NA,20,5.11939810271508,33930
214,2021-03-20,March,Saturday,NA,9,4.346764346764347,17850
215,2021-03-20,March,Saturday,NA,18,5.419197672999601,34180
216,2021-03-20,March,Saturday,NA,22,4.630196085114118,30960
217,2021-03-21,March,Sunday,NA,0,4.163346613545817,25650
218,2021-03-21,March,Sunday,NA,1,4.007630405090174,19640
219,2021-03-21,March,Sunday,NA,2,3.9086499671638992,14300
220,2021-03-21,March,Sunday,NA,8,3.580858085808581,11250
221,2021-03-21,March,Sunday,NA,13,4.94212962962963,22890
222,2021-03-21,March,Sunday,NA,17,5.16524673473142,25860
223,2021-03-22,March,Monday,NA,4,2.8840361445783134,3610
224,2021-03-22,March,Monday,NA,6,3.72538159338823,11620
225,2021-03-22,March,Monday,NA,8,5.122482719588198,23360
226,2021-03-22,March,Monday,NA,21,4.3305885940835624,16950
227,2021-03-23,March,Tuesday,NA,15,5.899546647578144,22270
228,2021-03-23,March,Tuesday,NA,21,4.368550024504656,19060
229,2021-03-24,March,Wednesday,NA,1,3.76689990151856,5720
230,2021-03-24,March,Wednesday,NA,11,5.322862129144852,19290
231,2021-03-24,March,Wednesday,NA,14,5.7457846952010385,22990
232,2021-03-25,March,Thursday,NA,10,5.2514860539551895,20370
233,2021-03-25,March,Thursday,NA,13,5.474889409315639,21060
234,2021-03-25,March,Thursday,NA,15,5.854700854700854,24430
235,2021-03-25,March,Thursday,NA,21,4.4677312042581505,22390
236,2021-03-26,March,Friday,NA,9,5.0,22340
237,2021-03-27,March,Saturday,NA,3,3.8171140939597317,8310
238,2021-03-27,March,Saturday,NA,4,3.4926979512735326,6160
239,2021-03-27,March,Saturday,NA,7,3.5896813423734297,11400
240,2021-03-27,March,Saturday,NA,21,4.800054510420365,31220
241,2021-03-28,March,Sunday,NA,6,3.000918093018562,7580
242,2021-03-28,March,Sunday,NA,10,4.431003584229391,18810
243,2021-03-28,March,Sunday,NA,14,4.742798353909465,22150
244,2021-03-28,March,Sunday,NA,16,4.685930735930736,22200
245,2021-03-28,March,Sunday,NA,23,3.7924958925502996,15080
246,2021-03-29,March,Monday,NA,0,3.6786786786786787,10270
247,2021-03-29,March,Monday,NA,1,3.9533560864618886,5810
248,2021-03-29,March,Monday,NA,5,3.132586367880486,6270
249,2021-03-29,March,Monday,NA,7,4.105691056910569,16890
250,2021-03-29,March,Monday,NA,12,5.054178875990834,18420
251,2021-03-30,March,Tuesday,NA,4,3.052256532066508,3430
252,2021-03-30,March,Tuesday,NA,14,5.60641627543036,21090
253,2021-03-30,March,Tuesday,NA,16,5.892532102540306,22040
254,2021-03-30,March,Tuesday,NA,17,5.800376647834275,23250
255,2021-03-30,March,Tuesday,NA,18,5.430327868852459,24850
256,2021-04-01,April,Thursday,NA,20,4.806434108527132,25980
257,2021-04-01,April,Thursday,NA,22,4.2609287520229,22060
258,2021-04-02,April,Friday,NA,10,4.8809523809523805,22510
259,2021-04-02,April,Friday,NA,18,5.200698080279232,33050
260,2021-04-03,April,Saturday,NA,8,3.87409200968523,14510
261,2021-04-03,April,Saturday,NA,18,5.28673835125448,31470
262,2021-04-05,April,Monday,NA,20,4.721571555451449,18640
263,2021-04-06,April,Tuesday,NA,11,5.381400208986416,16430
264,2021-04-06,April,Tuesday,NA,21,4.4278606965174125,19290
265,2021-04-07,April,Wednesday,NA,10,5.283809028326572,20480
266,2021-04-07,April,Wednesday,NA,18,5.534384708088672,26180
267,2021-04-08,April,Thursday,NA,4,3.249343093093093,3600
268,2021-04-08,April,Thursday,NA,13,5.686624243815624,21700
269,2021-04-08,April,Thursday,NA,19,5.355508748193475,26500
270,2021-04-08,April,Thursday,NA,22,4.426445142854332,21620
271,2021-04-08,April,Thursday,NA,23,4.1932624113475185,19170
272,2021-04-09,April,Friday,NA,0,3.9138420648395185,12800
273,2021-04-09,April,Friday,NA,1,3.8520094436647105,7660
274,2021-04-09,April,Friday,NA,7,4.520044721290528,19590
275,2021-04-09,April,Friday,NA,14,6.0548523206751055,25110
276,2021-04-09,April,Friday,NA,18,5.734555464874312,32640
277,2021-04-10,April,Saturday,NA,10,4.616243059953753,20720
278,2021-04-10,April,Saturday,NA,11,5.004295532646048,23050
279,2021-04-10,April,Saturday,NA,15,5.587162072754679,28900
280,2021-04-10,April,Saturday,NA,19,5.399568034557235,34210
281,2021-04-11,April,Sunday,NA,14,5.355403564064982,27400
282,2021-04-12,April,Monday,NA,9,5.181126504655917,23120
283,2021-04-12,April,Monday,NA,12,5.240437158469946,19290
284,2021-04-12,April,Monday,NA,19,5.030120481927711,22390
285,2021-04-12,April,Monday,NA,20,4.771859819569743,19800
286,2021-04-12,April,Monday,NA,23,3.913393626184324,12480
287,2021-04-13,April,Tuesday,NA,7,4.844855049378784,18560
288,2021-04-13,April,Tuesday,NA,18,5.449275362318841,22970
289,2021-04-13,April,Tuesday,NA,19,4.8809523809523805,20730
290,2021-04-13,April,Tuesday,NA,22,4.128920537789307,17900
291,2021-04-14,April,Wednesday,NA,3,3.451407811080836,2990
292,2021-04-14,April,Wednesday,NA,11,5.311424812790933,19080
293,2021-04-14,April,Wednesday,NA,18,5.462478184991275,25170
294,2021-04-14,April,Wednesday,NA,21,4.412568306010928,19390
295,2021-04-14,April,Wednesday,NA,23,4.066301703163017,16690
296,2021-04-15,April,Thursday,NA,2,3.7305055000723697,4220
297,2021-04-15,April,Thursday,NA,8,5.346320346320346,25090
298,2021-04-15,April,Thursday,NA,15,6.36849781234808,28630
299,2021-04-15,April,Thursday,NA,22,4.225788328637233,18900
300,2021-04-16,April,Friday,NA,0,3.9330072315943214,10380
301,2021-04-16,April,Friday,NA,9,5.247478787532497,22520
302,2021-04-16,April,Friday,NA,17,6.480591168091168,28320
303,2021-04-16,April,Friday,NA,21,4.83487973826138,28820
304,2021-04-16,April,Friday,NA,23,4.398692810457517,27950
305,2021-04-17,April,Saturday,NA,13,5.518518518518518,26930
306,2021-04-17,April,Saturday,NA,15,5.8083832335329335,28650
307,2021-04-18,April,Sunday,NA,7,3.3573717948717947,9690
308,2021-04-19,April,Monday,NA,0,3.8730158730158726,10570
309,2021-04-19,April,Monday,NA,10,5.066768896556131,17870
310,2021-04-19,April,Monday,NA,20,4.603130135962946,17920
311,2021-04-19,April,Monday,NA,23,4.027366874569273,12460
312,2021-04-20,April,Tuesday,NA,1,3.843533945370056,5100
313,2021-04-20,April,Tuesday,NA,5,3.1869812145041503,6530
314,2021-04-20,April,Tuesday,NA,20,4.830160226175447,22300
315,2021-04-20,April,Tuesday,NA,22,4.323181049069374,21290
316,2021-04-21,April,Wednesday,NA,1,3.8103449602166224,7820
317,2021-04-21,April,Wednesday,NA,4,2.9621561592345804,3730
318,2021-04-21,April,Wednesday,NA,19,4.934406678592725,24610
319,2021-04-21,April,Wednesday,NA,22,4.294871794871795,19210
320,2021-04-22,April,Thursday,NA,6,3.7284642445752,13040
321,2021-04-22,April,Thursday,NA,15,6.241444364335496,25140
322,2021-04-22,April,Thursday,NA,16,6.234887878867262,24600
323,2021-04-22,April,Thursday,NA,18,5.522774327122153,28070
324,2021-04-23,April,Friday,NA,2,3.770032051282051,4670
325,2021-04-23,April,Friday,NA,21,4.847035769646983,29080
326,2021-04-24,April,Saturday,NA,10,4.847928148601755,21290
327,2021-04-24,April,Saturday,NA,22,4.7844898170700105,31160
328,2021-04-25,April,Sunday,NA,12,4.640917770617019,21680
329,2021-04-25,April,Sunday,NA,16,5.087811829150937,22620
330,2021-04-25,April,Sunday,NA,22,4.142211656100545,19040
331,2021-04-25,April,Sunday,NA,23,4.019054265533139,16920
332,2021-04-26,April,Monday,NA,7,4.667738478027868,19110
333,2021-04-26,April,Monday,NA,10,5.255375845746809,18460
334,2021-04-26,April,Monday,NA,11,5.252525252525253,17190
335,2021-04-26,April,Monday,NA,15,5.942885278188085,20330
336,2021-04-27,April,Tuesday,NA,8,5.502645502645503,24150
337,2021-04-27,April,Tuesday,NA,14,6.056625802685348,21810
338,2021-04-27,April,Tuesday,NA,16,6.075519316637546,22120
339,2021-04-28,April,Wednesday,NA,0,3.868765239682521,10280
340,2021-04-28,April,Wednesday,NA,9,5.468253968253969,21910
341,2021-04-28,April,Wednesday,NA,13,5.753846153846154,21630
342,2021-04-29,April,Thursday,NA,7,4.727891156462586,19990
343,2021-04-29,April,Thursday,NA,18,5.806225953130466,27590
344,2021-04-30,April,Friday,NA,4,3.0646185074355676,3900
345,2021-04-30,April,Friday,NA,18,5.846011987090825,29950
346,2021-05-01,May,Saturday,NA,3,3.8455284552845526,7590
347,2021-05-01,May,Saturday,NA,6,3.161302783454258,8440
348,2021-05-01,May,Saturday,NA,11,5.146556372394752,22940
349,2021-05-02,May,Sunday,NA,11,4.618055555555556,20110
350,2021-05-02,May,Sunday,NA,16,5.212013389797529,23920
351,2021-05-02,May,Sunday,NA,19,4.820872274143302,19930
352,2021-05-04,May,Tuesday,NA,2,3.802352266207688,3260
353,2021-05-04,May,Tuesday,NA,9,5.448343079922028,21930
354,2021-05-04,May,Tuesday,NA,13,5.532407407407407,19870
355,2021-05-04,May,Tuesday,NA,21,4.419934640522876,19690
356,2021-05-05,May,Wednesday,NA,4,3.186602870813397,3680
357,2021-05-05,May,Wednesday,NA,6,3.8142730496453905,12370
358,2021-05-05,May,Wednesday,NA,10,5.501474926253688,21690
359,2021-05-05,May,Wednesday,NA,11,5.715488215488215,21670
360,2021-05-05,May,Wednesday,NA,14,6.454587367450438,26290
361,2021-05-05,May,Wednesday,NA,21,4.58184295690683,21990
362,2021-05-06,May,Thursday,NA,13,5.755208333333333,21490
363,2021-05-06,May,Thursday,NA,22,4.444444444444445,22680
364,2021-05-06,May,Thursday,NA,23,4.26498127340824,20350
365,2021-05-07,May,Friday,NA,5,2.9262740183792815,7500
366,2021-05-07,May,Friday,NA,8,5.333333333333333,23430
367,2021-05-07,May,Friday,NA,15,6.5212893875986495,23940
368,2021-05-07,May,Friday,NA,22,4.628355803624071,28620
369,2021-05-08,May,Saturday,NA,0,4.2018496180136715,24610
370,2021-05-08,May,Saturday,NA,12,5.37547597330206,25040
371,2021-05-08,May,Saturday,NA,13,5.7107206717904075,27760
372,2021-05-08,May,Saturday,NA,14,5.671981499513144,27840
373,2021-05-08,May,Saturday,NA,15,5.635790405412512,28100
374,2021-05-08,May,Saturday,NA,22,4.674688057040998,28910
375,2021-05-09,May,Sunday,NA,3,3.6896687634047183,9500
376,2021-05-09,May,Sunday,NA,8,3.6973235782631377,11020
377,2021-05-09,May,Sunday,NA,11,4.671717171717172,19730
378,2021-05-09,May,Sunday,NA,12,4.8770491803278695,21170
379,2021-05-09,May,Sunday,NA,15,5.624138480210444,26020
380,2021-05-09,May,Sunday,NA,19,5.07156586288758,24340
381,2021-05-09,May,Sunday,NA,20,4.880341880341881,23330
382,2021-05-10,May,Monday,NA,1,3.723241590214067,6330
383,2021-05-10,May,Monday,NA,10,5.121405644530925,18580
384,2021-05-11,May,Tuesday,NA,2,3.697661772702556,3630
385,2021-05-11,May,Tuesday,NA,3,3.2071272516032874,2680
386,2021-05-11,May,Tuesday,NA,4,2.817104071873401,3380
387,2021-05-11,May,Tuesday,NA,8,5.5215827338129495,23130
388,2021-05-11,May,Tuesday,NA,9,5.354879594423321,20890
389,2021-05-11,May,Tuesday,NA,10,5.540515822205963,18820
390,2021-05-11,May,Tuesday,NA,13,5.598915989159891,19550
391,2021-05-11,May,Tuesday,NA,14,6.061946902654867,21790
392,2021-05-11,May,Tuesday,NA,18,5.539859891815199,25440
393,2021-05-11,May,Tuesday,NA,21,4.500470809792844,19840
394,2021-05-12,May,Wednesday,NA,1,3.866396761133603,6490
395,2021-05-12,May,Wednesday,NA,3,3.3676092544987144,2970
396,2021-05-12,May,Wednesday,NA,22,4.423042625289817,20490
397,2021-05-13,May,Thursday,NA,8,5.039955976648483,20960
398,2021-05-13,May,Thursday,NA,12,5.490196078431372,19090
399,2021-05-13,May,Thursday,NA,13,5.558750239601303,19670
400,2021-05-14,May,Friday,NA,7,4.352624998367741,17420
401,2021-05-14,May,Friday,NA,22,4.729299363057325,29390
402,2021-05-14,May,Friday,NA,23,4.461883408071748,28030
403,2021-05-15,May,Saturday,NA,4,3.582375478927203,6730
404,2021-05-15,May,Saturday,NA,6,2.890779282594468,8900
405,2021-05-15,May,Saturday,NA,7,3.452280324047316,11360
406,2021-05-15,May,Saturday,NA,8,4.066390041493776,14670
407,2021-05-15,May,Saturday,NA,9,4.336402908736904,17820
408,2021-05-15,May,Saturday,NA,12,5.222358722358722,22900
409,2021-05-16,May,Sunday,NA,19,4.722301723589647,22500
410,2021-05-17,May,Monday,NA,7,4.393346379647749,17710
411,2021-05-17,May,Monday,NA,16,5.564292821606255,20840
412,2021-05-18,May,Tuesday,NA,8,5.41129139957265,22740
413,2021-05-18,May,Tuesday,NA,15,5.950854700854702,22570
414,2021-05-18,May,Tuesday,NA,19,5.008547008547009,24230
415,2021-05-19,May,Wednesday,NA,2,3.9518900343642613,4690
416,2021-05-19,May,Wednesday,NA,20,5.018382352941177,23530
417,2021-05-20,May,Thursday,NA,0,3.980272873024914,15180
418,2021-05-20,May,Thursday,NA,6,3.6557282671272313,12930
419,2021-05-20,May,Thursday,NA,10,5.480984340044742,20130
420,2021-05-20,May,Thursday,NA,15,6.544761904761905,23180
421,2021-05-20,May,Thursday,NA,21,4.756289458618584,25360
422,2021-05-20,May,Thursday,NA,23,4.368448637316562,22470
423,2021-05-21,May,Friday,NA,8,5.2540272614622054,23190
424,2021-05-21,May,Friday,NA,9,5.367965367965368,22490
425,2021-05-22,May,Saturday,NA,4,3.3422858848105044,7350
426,2021-05-22,May,Saturday,NA,10,4.7449908925318764,21330
427,2021-05-22,May,Saturday,NA,11,4.899499832690513,23320
428,2021-05-22,May,Saturday,NA,16,5.685784817618291,29600
429,2021-05-23,May,Sunday,NA,7,3.2577614379084965,9790
